seed,day,time,participant
9473625,3,25,5
9473625,3,25,6
9473625,3,26,1
9473625,3,26,3
9473625,3,26,5
9473625,3,26,9
9473625,3,27,0
9473625,3,27,1
9473625,3,27,6
9473625,3,27,7
9473625,3,28,0
9473625,3,28,2
9473625,3,28,3
9473625,3,28,9
9473625,3,29,0
9473625,3,29,1
9473625,3,29,7
9473625,3,29,8
9473625,3,30,0
9473625,3,30,3
9473625,3,30,4
9473625,3,30,7
9473625,3,31,0
9473625,3,31,2
9473625,3,31,3
9473625,3,31,6
9473625,3,32,0
9473625,3,32,4
9473625,3,32,5
9473625,3,32,6
9473625,3,33,2
9473625,3,33,4
9473625,3,33,5
9473625,3,33,6
9473625,4,0,4
9473625,4,0,9
9473625,4,0,1
9473625,4,0,8
9473625,4,1,2
9473625,4,1,4
9473625,4,1,5
9473625,4,1,8
9473625,4,2,1
9473625,4,2,8
9473625,4,2,3
9473625,4,2,5
9473625,4,3,2
9473625,4,3,7
9473625,4,3,8
9473625,4,3,9
9473625,4,4,1
9473625,4,5,2
9473625,4,5,5
9473625,4,5,7
9473625,4,5,8
9473625,4,6,1
9473625,4,6,2
9473625,4,6,7
9473625,4,6,9
9473625,4,7,2
9473625,4,7,4
9473625,4,7,6
9473625,4,7,9
9473625,4,8,0
9473625,4,8,4
9473625,4,8,7
9473625,4,8,9
9473625,4,9,0
9473625,4,9,1
9473625,4,9,2
9473625,4,9,6
9473625,4,10,1
9473625,4,10,2
9473625,4,10,3
9473625,4,10,7
9473625,4,11,0
9473625,4,11,1
9473625,4,11,6
9473625,4,11,7
9473625,4,12,0
9473625,4,12,1
9473625,4,12,2
9473625,4,12,3
9473625,4,13,6
9473625,4,14,1
9473625,4,14,4
9473625,4,15,0
9473625,4,15,4
9473625,4,15,5
9473625,4,15,8
9473625,4,16,0
9473625,4,16,3
9473625,4,16,5
9473625,4,16,8
9473625,4,17,0
9473625,4,17,1
9473625,4,17,5
9473625,4,17,7
9473625,4,18,9
9473625,4,18,2
9473625,4,18,5
9473625,4,18,7
9473625,4,19,4
9473625,4,20,5
9473625,4,20,7
9473625,4,20,8
9473625,4,20,9
9473625,4,21,0
9473625,4,21,2
9473625,4,21,3
9473625,4,21,9
9473625,4,22,3
9473625,4,22,4
9473625,4,22,6
9473625,4,22,8
9473625,4,23,0
9473625,4,23,2
9473625,4,23,4
9473625,4,23,5
9473625,4,24,0
9473625,4,24,2
9473625,4,24,3
9473625,4,24,6
9473625,4,25,0
9473625,4,25,4
9473625,4,25,6
9473625,4,25,7
9473625,4,26,3
9473625,4,26,5
9473625,4,26,6
9473625,4,26,8
9473625,4,27,3
9473625,4,27,6
9473625,4,27,7
9473625,4,27,9
9473625,4,28,0
9473625,4,28,3
9473625,4,28,4
9473625,4,28,6
9473625,4,29,1
9473625,4,29,6
9473625,4,29,7
9473625,4,29,8
9473625,4,30,2
9473625,4,30,3
9473625,4,30,5
9473625,4,30,8
9473625,4,31,1
9473625,4,31,4
9473625,4,31,8
9473625,4,31,9
9473625,4,32,4
9473625,4,32,5
9473625,4,32,6
9473625,4,32,9
9473625,4,33,0
9473625,4,33,3
9473625,4,33,6
9473625,4,33,9
